sending incremental file list
activated mlp.
changed to recommendation folder. Calling python
DataSet MovieLens_1M will be used
Data will be read from file: /disk/scratch/s1877727/datasets/movielens/movielens_1M.hdf5
Training session: 200 latent dimensions, 200 epochs, 1024 batch size      0.000 learning rate.  6034 users x  3533 items
Model set, training begins

  0%|          | 0/101680 [00:00<?, ?it/s]
loss: 1.0000:   1%|          | 1024/101680 [00:00<00:01, 93320.17it/s]
loss: 0.9999:   2%|▏         | 2048/101680 [00:00<00:00, 144334.69it/s]
loss: 0.9997:   3%|▎         | 3072/101680 [00:00<00:00, 178807.96it/s]
loss: 0.9995:   4%|▍         | 4096/101680 [00:00<00:00, 203213.46it/s]
loss: 0.9993:   5%|▌         | 5120/101680 [00:00<00:00, 221687.17it/s]
loss: 0.9426:  98%|█████████▊| 99328/101680 [00:00<00:00, 347484.88it/s]
loss: 0.9430:  99%|█████████▊| 100352/101680 [00:00<00:00, 347484.88it/s]
loss: 0.9421: 100%|█████████▉| 101376/101680 [00:00<00:00, 347484.88it/s]
loss: 0.9422: : 102400it [00:00, 347484.88it/s]                          Epoch 2: loss   0.009518

loss: 0.9422: : 102400it [00:00, 346492.68it/s]

  0%|          | 0/101680 [00:00<?, ?it/s]
loss: 0.9418:   1%|          | 1024/101680 [00:00<00:00, 355956.18it/s]
loss: 0.9423:   2%|▏         | 2048/101680 [00:00<00:00, 352928.82it/s]
loss: 0.9421:   3%|▎         | 3072/101680 [00:00<00:00, 352470.23it/s]
loss: 0.9414:   4%|▍         | 4096/101680 [00:00<00:00, 351254.74it/s]
loss: 0.9413:   5%|▌         | 5120/101680 [00:00<00:00, 350060.91it/s]
loss: 0.9407:   6%|▌         | 6144/101680 [00:00<00:00, 349468.45it/s]
loss: 0.9406:   7%|▋         | 7168/101680 [00:00<00:00, 349476.58it/s]
loss: 0.9405:   8%|▊         | 8192/101680 [00:00<00:00, 349511.11it/s]
loss: 0.9404:   9%|▉         | 9216/101680 [00:00<00:00, 349143.33it/s]
loss: 0.9402:  10%|█         | 10240/101680 [00:00<00:00, 348960.20it/s]
loss: 0.9403:  11%|█         | 11264/101680 [00:00<00:00, 348620.05it/s]
loss: 0.9398:  12%|█▏        | 12288/101680 [00:00<00:00, 348443.07it/s]
loss: 0.9391:  13%|█▎        | 13312/101680 [00:00<00:00, 348315.18it/s]
loss: 0.9392:  14%|█▍        | 14336/101680 [00:00<00:00, 348211.69it/s]
loss: 0.9393:  15%|█▌        | 15360/101680 [00:00<00:00, 348189.77it/s]
loss: 0.9401:  16%|█▌        | 16384/101680 [00:00<00:00, 348220.00it/s]
loss: 0.9393:  17%|█▋        | 17408/101680 [00:00<00:00, 348137.09it/s]
loss: 0.9386:  18%|█▊        | 18432/101680 [00:00<00:00, 348218.63it/s]
loss: 0.9389:  19%|█▉        | 19456/101680 [00:00<00:00, 348299.05it/s]
loss: 0.9381:  20%|██        | 20480/101680 [00:00<00:00, 348063.74it/s]
loss: 0.9384:  21%|██        | 21504/101680 [00:00<00:00, 348110.22it/s]
loss: 0.9377:  22%|██▏       | 22528/101680 [00:00<00:00, 348034.51it/s]
loss: 0.9383:  23%|██▎       | 23552/101680 [00:00<00:00, 348084.34it/s]
loss: 0.9382:  24%|██▍       | 24576/101680 [00:00<00:00, 348101.82it/s]
loss: 0.9379:  25%|██▌       | 25600/101680 [00:00<00:00, 348196.93it/s]
loss: 0.9372:  26%|██▌       | 26624/101680 [00:00<00:00, 348193.54it/s]
loss: 0.9367:  27%|██▋       | 27648/101680 [00:00<00:00, 348009.63it/s]
loss: 0.9369:  28%|██▊       | 28672/101680 [00:00<00:00, 347905.45it/s]
loss: 0.9370:  29%|██▉       | 29696/101680 [00:00<00:00, 347849.30it/s]
loss: 0.9364:  30%|███       | 30720/101680 [00:00<00:00, 347830.72it/s]
loss: 0.9361:  31%|███       | 31744/101680 [00:00<00:00, 347806.06it/s]
loss: 0.9362:  32%|███▏      | 32768/101680 [00:00<00:00, 347718.72it/s]
loss: 0.9362:  33%|███▎      | 33792/101680 [00:00<00:00, 347719.44it/s]
loss: 0.9360:  34%|███▍      | 34816/101680 [00:00<00:00, 347584.38it/s]
loss: 0.9360:  35%|███▌      | 35840/101680 [00:00<00:00, 349219.21it/s]
loss: 0.9363:  35%|███▌      | 35840/101680 [00:00<00:00, 349219.21it/s]
loss: 0.9363:  36%|███▋      | 36864/101680 [00:00<00:00, 349219.21it/s]
loss: 0.9358:  37%|███▋      | 37888/101680 [00:00<00:00, 349219.21it/s]
loss: 0.9357:  38%|███▊      | 38912/101680 [00:00<00:00, 349219.21it/s]
loss: 0.9355:  39%|███▉      | 39936/101680 [00:00<00:00, 349219.21it/s]
loss: 0.9355:  40%|████      | 40960/101680 [00:00<00:00, 349219.21it/s]
loss: 0.9355:  41%|████▏     | 41984/101680 [00:00<00:00, 349219.21it/s]
loss: 0.9348:  42%|████▏     | 43008/101680 [00:00<00:00, 349219.21it/s]
loss: 0.9344:  43%|████▎     | 44032/101680 [00:00<00:00, 349219.21it/s]
loss: 0.9344:  44%|████▍     | 45056/101680 [00:00<00:00, 349219.21it/s]
loss: 0.9340:  45%|████▌     | 46080/101680 [00:00<00:00, 349219.21it/s]
loss: 0.9344:  46%|████▋     | 47104/101680 [00:00<00:00, 349219.21it/s]
loss: 0.9342:  47%|████▋     | 48128/101680 [00:00<00:00, 349219.21it/s]
loss: 0.9330:  48%|████▊     | 49152/101680 [00:00<00:00, 349219.21it/s]
loss: 0.9343:  49%|████▉     | 50176/101680 [00:00<00:00, 349219.21it/s]
loss: 0.9331:  50%|█████     | 51200/101680 [00:00<00:00, 349219.21it/s]
loss: 0.9327:  51%|█████▏    | 52224/101680 [00:00<00:00, 349219.21it/s]
loss: 0.9329:  52%|█████▏    | 53248/101680 [00:00<00:00, 349219.21it/s]
loss: 0.9324:  53%|█████▎    | 54272/101680 [00:00<00:00, 349219.21it/s]
loss: 0.9322:  54%|█████▍    | 55296/101680 [00:00<00:00, 349219.21it/s]
loss: 0.9328:  55%|█████▌    | 56320/101680 [00:00<00:00, 349219.21it/s]
loss: 0.9322:  56%|█████▋    | 57344/101680 [00:00<00:00, 349219.21it/s]
loss: 0.9319:  57%|█████▋    | 58368/101680 [00:00<00:00, 349219.21it/s]
loss: 0.9318:  58%|█████▊    | 59392/101680 [00:00<00:00, 349219.21it/s]
loss: 0.9320:  59%|█████▉    | 60416/101680 [00:00<00:00, 349219.21it/s]
loss: 0.9320:  60%|██████    | 61440/101680 [00:00<00:00, 349219.21it/s]
loss: 0.9314:  61%|██████▏   | 62464/101680 [00:00<00:00, 349219.21it/s]
loss: 0.9318:  62%|██████▏   | 63488/101680 [00:00<00:00, 349219.21it/s]
loss: 0.9316:  63%|██████▎   | 64512/101680 [00:00<00:00, 349219.21it/s]
loss: 0.9312:  64%|██████▍   | 65536/101680 [00:00<00:00, 349219.21it/s]
loss: 0.9306:  65%|██████▌   | 66560/101680 [00:00<00:00, 349219.21it/s]
loss: 0.9312:  66%|██████▋   | 67584/101680 [00:00<00:00, 349219.21it/s]
loss: 0.9301:  67%|██████▋   | 68608/101680 [00:00<00:00, 349219.21it/s]
loss: 0.9309:  68%|██████▊   | 69632/101680 [00:00<00:00, 349219.21it/s]
loss: 0.9309:  69%|██████▉   | 70656/101680 [00:00<00:00, 348832.11it/s]
loss: 0.9303:  69%|██████▉   | 70656/101680 [00:00<00:00, 348832.11it/s]
loss: 0.9311:  70%|███████   | 71680/101680 [00:00<00:00, 348832.11it/s]
loss: 0.9298:  72%|███████▏  | 72704/101680 [00:00<00:00, 348832.11it/s]
loss: 0.9299:  73%|███████▎  | 73728/101680 [00:00<00:00, 348832.11it/s]
loss: 0.9307:  74%|███████▎  | 74752/101680 [00:00<00:00, 348832.11it/s]
loss: 0.9299:  75%|███████▍  | 75776/101680 [00:00<00:00, 348832.11it/s]
loss: 0.9299:  76%|███████▌  | 76800/101680 [00:00<00:00, 348832.11it/s]
loss: 0.9298:  77%|███████▋  | 77824/101680 [00:00<00:00, 348832.11it/s]
loss: 0.9299:  78%|███████▊  | 78848/101680 [00:00<00:00, 348832.11it/s]
loss: 0.9274:  79%|███████▊  | 79872/101680 [00:00<00:00, 348832.11it/s]
loss: 0.9290:  80%|███████▉  | 80896/101680 [00:00<00:00, 348832.11it/s]
loss: 0.9282:  81%|████████  | 81920/101680 [00:00<00:00, 348832.11it/s]
loss: 0.9279:  82%|████████▏ | 82944/101680 [00:00<00:00, 348832.11it/s]
loss: 0.9286:  83%|████████▎ | 83968/101680 [00:00<00:00, 348832.11it/s]
loss: 0.9278:  84%|████████▎ | 84992/101680 [00:00<00:00, 348832.11it/s]
loss: 0.9272:  85%|████████▍ | 86016/101680 [00:00<00:00, 348832.11it/s]
loss: 0.9286:  86%|████████▌ | 87040/101680 [00:00<00:00, 348832.11it/s]
loss: 0.9269:  87%|████████▋ | 88064/101680 [00:00<00:00, 348832.11it/s]
loss: 0.9283:  88%|████████▊ | 89088/101680 [00:00<00:00, 348832.11it/s]
loss: 0.9276:  89%|████████▊ | 90112/101680 [00:00<00:00, 348832.11it/s]
loss: 0.9279:  90%|████████▉ | 91136/101680 [00:00<00:00, 348832.11it/s]
loss: 0.9270:  91%|█████████ | 92160/101680 [00:00<00:00, 348832.11it/s]
loss: 0.9267:  92%|█████████▏| 93184/101680 [00:00<00:00, 348832.11it/s]
loss: 0.9267:  93%|█████████▎| 94208/101680 [00:00<00:00, 348832.11it/s]
loss: 0.9268:  94%|█████████▎| 95232/101680 [00:00<00:00, 348832.11it/s]
loss: 0.9266:  95%|█████████▍| 96256/101680 [00:00<00:00, 348832.11it/s]
loss: 0.9259:  96%|█████████▌| 97280/101680 [00:00<00:00, 348832.11it/s]
loss: 0.9264:  97%|█████████▋| 98304/101680 [00:00<00:00, 348832.11it/s]
loss: 0.9260:  98%|█████████▊| 99328/101680 [00:00<00:00, 348832.11it/s]
loss: 0.9263:  99%|█████████▊| 100352/101680 [00:00<00:00, 348832.11it/s]
loss: 0.9255: 100%|█████████▉| 101376/101680 [00:00<00:00, 348832.11it/s]
loss: 0.9238: : 102400it [00:00, 348832.11it/s]                          Epoch 3: loss   0.009333

loss: 0.9238: : 102400it [00:00, 347000.21it/s]

  0%|          | 0/101680 [00:00<?, ?it/s]
loss: 0.9259:   1%|          | 1024/101680 [00:00<00:00, 360376.51it/s]
loss: 0.9235:   2%|▏         | 2048/101680 [00:00<00:00, 353248.12it/s]
loss: 0.9247:   3%|▎         | 3072/101680 [00:00<00:00, 348466.62it/s]
loss: 0.9239:   4%|▍         | 4096/101680 [00:00<00:00, 347791.75it/s]
loss: 0.9249:   5%|▌         | 5120/101680 [00:00<00:00, 347911.49it/s]
loss: 0.9229:   6%|▌         | 6144/101680 [00:00<00:00, 348631.62it/s]
loss: 0.9239:   7%|▋         | 7168/101680 [00:00<00:00, 348560.89it/s]
loss: 0.9239:   8%|▊         | 8192/101680 [00:00<00:00, 348790.88it/s]
loss: 0.9242:   9%|▉         | 9216/101680 [00:00<00:00, 348494.90it/s]
loss: 0.9242:  10%|█         | 10240/101680 [00:00<00:00, 347624.26it/s]
loss: 0.9236:  11%|█         | 11264/101680 [00:00<00:00, 347683.61it/s]
loss: 0.9233:  12%|█▏        | 12288/101680 [00:00<00:00, 347735.44it/s]
loss: 0.9233:  13%|█▎        | 13312/101680 [00:00<00:00, 347679.68it/s]
loss: 0.9230:  14%|█▍        | 14336/101680 [00:00<00:00, 347631.90it/s]
loss: 0.9222:  15%|█▌        | 15360/101680 [00:00<00:00, 347506.13it/s]
loss: 0.9222:  16%|█▌        | 16384/101680 [00:00<00:00, 347404.94it/s]
loss: 0.9218:  17%|█▋        | 17408/101680 [00:00<00:00, 347436.35it/s]
loss: 0.9216:  18%|█▊        | 18432/101680 [00:00<00:00, 347397.14it/s]
loss: 0.9225:  19%|█▉        | 19456/101680 [00:00<00:00, 347365.01it/s]
loss: 0.9231:  20%|██        | 20480/101680 [00:00<00:00, 346974.14it/s]
loss: 0.9216:  21%|██        | 21504/101680 [00:00<00:00, 347040.02it/s]
loss: 0.9216:  22%|██▏       | 22528/101680 [00:00<00:00, 347130.54it/s]
loss: 0.9217:  23%|██▎       | 23552/101680 [00:00<00:00, 347059.53it/s]
loss: 0.9219:  24%|██▍       | 24576/101680 [00:00<00:00, 347107.80it/s]
loss: 0.9221:  25%|██▌       | 25600/101680 [00:00<00:00, 347187.02it/s]
loss: 0.9214:  26%|██▌       | 26624/101680 [00:00<00:00, 347178.13it/s]
loss: 0.9203:  27%|██▋       | 27648/101680 [00:00<00:00, 347237.46it/s]
loss: 0.9199:  28%|██▊       | 28672/101680 [00:00<00:00, 347336.71it/s]
loss: 0.9206:  29%|██▉       | 29696/101680 [00:00<00:00, 347330.35it/s]
loss: 0.9198:  30%|███       | 30720/101680 [00:00<00:00, 347324.41it/s]
loss: 0.9201:  31%|███       | 31744/101680 [00:00<00:00, 347415.82it/s]
loss: 0.9192:  32%|███▏      | 32768/101680 [00:00<00:00, 347473.45it/s]
loss: 0.9186:  33%|███▎      | 33792/101680 [00:00<00:00, 347545.50it/s]
loss: 0.9201:  34%|███▍      | 34816/101680 [00:00<00:00, 347533.92it/s]
loss: 0.9201:  35%|███▌      | 35840/101680 [00:00<00:00, 349023.81it/s]
loss: 0.9185:  35%|███▌      | 35840/101680 [00:00<00:00, 349023.81it/s]
loss: 0.9193:  36%|███▋      | 36864/101680 [00:00<00:00, 349023.81it/s]
loss: 0.9183:  37%|███▋      | 37888/101680 [00:00<00:00, 349023.81it/s]
loss: 0.9188:  38%|███▊      | 38912/101680 [00:00<00:00, 349023.81it/s]
loss: 0.9195:  39%|███▉      | 39936/101680 [00:00<00:00, 349023.81it/s]
loss: 0.9175:  40%|████      | 40960/101680 [00:00<00:00, 349023.81it/s]
loss: 0.9195:  41%|████▏     | 41984/101680 [00:00<00:00, 349023.81it/s]
loss: 0.9186:  42%|████▏     | 43008/101680 [00:00<00:00, 349023.81it/s]
loss: 0.9178:  43%|████▎     | 44032/101680 [00:00<00:00, 349023.81it/s]
loss: 0.9182:  44%|████▍     | 45056/101680 [00:00<00:00, 349023.81it/s]
loss: 0.9177:  45%|████▌     | 46080/101680 [00:00<00:00, 349023.81it/s]
loss: 0.9185:  46%|████▋     | 47104/101680 [00:00<00:00, 349023.81it/s]
loss: 0.9175:  47%|████▋     | 48128/101680 [00:00<00:00, 349023.81it/s]
loss: 0.9179:  48%|████▊     | 49152/101680 [00:00<00:00, 349023.81it/s]
loss: 0.9168:  49%|████▉     | 50176/101680 [00:00<00:00, 349023.81it/s]
loss: 0.9162:  50%|█████     | 51200/101680 [00:00<00:00, 349023.81it/s]
loss: 0.9165:  51%|█████▏    | 52224/101680 [00:00<00:00, 349023.81it/s]
loss: 0.9158:  52%|█████▏    | 53248/101680 [00:00<00:00, 349023.81it/s]
loss: 0.9165:  53%|█████▎    | 54272/101680 [00:00<00:00, 349023.81it/s]
loss: 0.9174:  54%|█████▍    | 55296/101680 [00:00<00:00, 349023.81it/s]
loss: 0.9171:  55%|█████▌    | 56320/101680 [00:00<00:00, 349023.81it/s]
loss: 0.9164:  56%|█████▋    | 57344/101680 [00:00<00:00, 349023.81it/s]
loss: 0.9162:  57%|█████▋    | 58368/101680 [00:00<00:00, 349023.81it/s]
loss: 0.9158:  58%|█████▊    | 59392/101680 [00:00<00:00, 349023.81it/s]
loss: 0.9173:  59%|█████▉    | 60416/101680 [00:00<00:00, 349023.81it/s]
loss: 0.9165:  60%|██████    | 61440/101680 [00:00<00:00, 349023.81it/s]
loss: 0.9154:  61%|██████▏   | 62464/101680 [00:00<00:00, 349023.81it/s]
loss: 0.9159:  62%|██████▏   | 63488/101680 [00:00<00:00, 349023.81it/s]
loss: 0.9158:  63%|██████▎   | 64512/101680 [00:00<00:00, 349023.81it/s]
loss: 0.9148:  64%|██████▍   | 65536/101680 [00:00<00:00, 349023.81it/s]
loss: 0.9149:  65%|██████▌   | 66560/101680 [00:00<00:00, 349023.81it/s]
loss: 0.9144:  66%|██████▋   | 67584/101680 [00:00<00:00, 349023.81it/s]
loss: 0.9144:  67%|██████▋   | 68608/101680 [00:00<00:00, 349023.81it/s]
loss: 0.9147:  68%|██████▊   | 69632/101680 [00:00<00:00, 349023.81it/s]
loss: 0.9147:  69%|██████▉   | 70656/101680 [00:00<00:00, 348497.64it/s]
loss: 0.9154:  69%|██████▉   | 70656/101680 [00:00<00:00, 348497.64it/s]
loss: 0.9146:  70%|███████   | 71680/101680 [00:00<00:00, 348497.64it/s]
loss: 0.9148:  72%|███████▏  | 72704/101680 [00:00<00:00, 348497.64it/s]
loss: 0.9141:  73%|███████▎  | 73728/101680 [00:00<00:00, 348497.64it/s]
loss: 0.9123:  74%|███████▎  | 74752/101680 [00:00<00:00, 348497.64it/s]
loss: 0.9130:  75%|███████▍  | 75776/101680 [00:00<00:00, 348497.64it/s]
loss: 0.9138:  76%|███████▌  | 76800/101680 [00:00<00:00, 348497.64it/s]
loss: 0.9137:  77%|███████▋  | 77824/101680 [00:00<00:00, 348497.64it/s]
loss: 0.9129:  78%|███████▊  | 78848/101680 [00:00<00:00, 348497.64it/s]
loss: 0.9129:  79%|███████▊  | 79872/101680 [00:00<00:00, 348497.64it/s]
loss: 0.9142:  80%|███████▉  | 80896/101680 [00:00<00:00, 348497.64it/s]
loss: 0.9116:  81%|████████  | 81920/101680 [00:00<00:00, 348497.64it/s]
loss: 0.9125:  82%|████████▏ | 82944/101680 [00:00<00:00, 348497.64it/s]
loss: 0.9119:  83%|████████▎ | 83968/101680 [00:00<00:00, 348497.64it/s]
loss: 0.9122:  84%|████████▎ | 84992/101680 [00:00<00:00, 348497.64it/s]
loss: 0.9123:  85%|████████▍ | 86016/101680 [00:00<00:00, 348497.64it/s]
loss: 0.9116:  86%|████████▌ | 87040/101680 [00:00<00:00, 348497.64it/s]
loss: 0.9111:  87%|████████▋ | 88064/101680 [00:00<00:00, 348497.64it/s]
loss: 0.9112:  88%|████████▊ | 89088/101680 [00:00<00:00, 348497.64it/s]
loss: 0.9103:  89%|████████▊ | 90112/101680 [00:00<00:00, 348497.64it/s]
loss: 0.9117:  90%|████████▉ | 91136/101680 [00:00<00:00, 348497.64it/s]
loss: 0.9107:  91%|█████████ | 92160/101680 [00:00<00:00, 348497.64it/s]
loss: 0.9120:  92%|█████████▏| 93184/101680 [00:00<00:00, 348497.64it/s]
loss: 0.9104:  93%|█████████▎| 94208/101680 [00:00<00:00, 348497.64it/s]
loss: 0.9113:  94%|█████████▎| 95232/101680 [00:00<00:00, 348497.64it/s]
loss: 0.9101:  95%|█████████▍| 96256/101680 [00:00<00:00, 348497.64it/s]
loss: 0.9102:  96%|█████████▌| 97280/101680 [00:00<00:00, 348497.64it/s]
loss: 0.9099:  97%|█████████▋| 98304/101680 [00:00<00:00, 348497.64it/s]
loss: 0.9103:  98%|█████████▊| 99328/101680 [00:00<00:00, 348497.64it/s]
loss: 0.9111:  99%|█████████▊| 100352/101680 [00:00<00:00, 348497.64it/s]
loss: 0.9101: 100%|█████████▉| 101376/101680 [00:00<00:00, 348497.64it/s]
loss: 0.9118: : 102400it [00:00, 348497.64it/s]                          Epoch 4: loss   0.009211

loss: 0.9118: : 102400it [00:00, 347190.39it/s]

  0%|          | 0/101680 [00:00<?, ?it/s]
loss: 0.9102:   1%|          | 1024/101680 [00:00<00:00, 330789.22it/s]
loss: 0.9082:   2%|▏         | 2048/101680 [00:00<00:00, 338679.75it/s]
loss: 0.9088:   3%|▎         | 3072/101680 [00:00<00:00, 341493.78it/s]
loss: 0.9094:   4%|▍         | 4096/101680 [00:00<00:00, 342884.18it/s]
loss: 0.9086:   5%|▌         | 5120/101680 [00:00<00:00, 343438.03it/s]
loss: 0.9092:   6%|▌         | 6144/101680 [00:00<00:00, 343927.55it/s]
loss: 0.9081:   7%|▋         | 7168/101680 [00:00<00:00, 344502.93it/s]
loss: 0.9075:   8%|▊         | 8192/101680 [00:00<00:00, 344901.11it/s]
loss: 0.9072:   9%|▉         | 9216/101680 [00:00<00:00, 345125.14it/s]
loss: 0.9089:  10%|█         | 10240/101680 [00:00<00:00, 345301.79it/s]
loss: 0.9069:  11%|█         | 11264/101680 [00:00<00:00, 345489.41it/s]
loss: 0.9070:  12%|█▏        | 12288/101680 [00:00<00:00, 345743.30it/s]
loss: 0.9074:  13%|█▎        | 13312/101680 [00:00<00:00, 345842.70it/s]
loss: 0.9074:  14%|█▍        | 14336/101680 [00:00<00:00, 346252.65it/s]
loss: 0.9069:  15%|█▌        | 15360/101680 [00:00<00:00, 346342.26it/s]
loss: 0.9057:  16%|█▌        | 16384/101680 [00:00<00:00, 346434.68it/s]
loss: 0.9071:  17%|█▋        | 17408/101680 [00:00<00:00, 344432.13it/s]
loss: 0.9069:  18%|█▊        | 18432/101680 [00:00<00:00, 344588.27it/s]
loss: 0.9057:  19%|█▉        | 19456/101680 [00:00<00:00, 344445.81it/s]
loss: 0.9058:  20%|██        | 20480/101680 [00:00<00:00, 344733.63it/s]
loss: 0.9055:  21%|██        | 21504/101680 [00:00<00:00, 344559.53it/s]
loss: 0.9062:  22%|██▏       | 22528/101680 [00:00<00:00, 344808.60it/s]
loss: 0.9059:  23%|██▎       | 23552/101680 [00:00<00:00, 344980.91it/s]
loss: 0.9038:  24%|██▍       | 24576/101680 [00:00<00:00, 345113.58it/s]
loss: 0.9063:  25%|██▌       | 25600/101680 [00:00<00:00, 345095.93it/s]
loss: 0.9066:  26%|██▌       | 26624/101680 [00:00<00:00, 345156.43it/s]
loss: 0.9063:  27%|██▋       | 27648/101680 [00:00<00:00, 345348.17it/s]
