sending incremental file list
activated mlp.
changed to recommendation folder. Calling python
DataSet MovieLens_1M will be used
Data will be read from file: /disk/scratch/s1877727/datasets/movielens/movielens_1M.hdf5
Training session: 200 latent dimensions, 200 epochs, 1024 batch size      0.001 learning rate.  6034 users x  3533 items
Model set, training begins

  0%|          | 0/101680 [00:00<?, ?it/s]
loss: 1.0000:   1%|          | 1024/101680 [00:00<00:00, 102322.03it/s]
loss: 0.9985:   2%|▏         | 2048/101680 [00:00<00:00, 156050.11it/s]
loss: 0.9968:   3%|▎         | 3072/101680 [00:00<00:00, 190630.44it/s]
loss: 0.9950:   4%|▍         | 4096/101680 [00:00<00:00, 214807.44it/s]
loss: 0.9928:   5%|▌         | 5120/101680 [00:00<00:00, 232756.75it/s]
loss: 0.5969:  99%|█████████▊| 100352/101680 [00:00<00:00, 348553.85it/s]
loss: 0.5929: 100%|█████████▉| 101376/101680 [00:00<00:00, 348553.85it/s]
loss: 0.5944: : 102400it [00:00, 348553.85it/s]                          Epoch 2: loss   0.006005

loss: 0.5944: : 102400it [00:00, 347235.86it/s]

  0%|          | 0/101680 [00:00<?, ?it/s]
loss: 0.5883:   1%|          | 1024/101680 [00:00<00:00, 347348.75it/s]
loss: 0.5899:   2%|▏         | 2048/101680 [00:00<00:00, 347826.96it/s]
loss: 0.5831:   3%|▎         | 3072/101680 [00:00<00:00, 347883.31it/s]
loss: 0.5818:   4%|▍         | 4096/101680 [00:00<00:00, 347707.28it/s]
loss: 0.5827:   5%|▌         | 5120/101680 [00:00<00:00, 348193.54it/s]
loss: 0.5880:   6%|▌         | 6144/101680 [00:00<00:00, 348556.18it/s]
loss: 0.5886:   7%|▋         | 7168/101680 [00:00<00:00, 348536.65it/s]
loss: 0.5813:   8%|▊         | 8192/101680 [00:00<00:00, 348642.24it/s]
loss: 0.5843:   9%|▉         | 9216/101680 [00:00<00:00, 349080.27it/s]
loss: 0.5803:  10%|█         | 10240/101680 [00:00<00:00, 349192.85it/s]
loss: 0.5762:  11%|█         | 11264/101680 [00:00<00:00, 349228.21it/s]
loss: 0.5777:  12%|█▏        | 12288/101680 [00:00<00:00, 349506.37it/s]
loss: 0.5773:  13%|█▎        | 13312/101680 [00:00<00:00, 349586.61it/s]
loss: 0.5786:  14%|█▍        | 14336/101680 [00:00<00:00, 349883.29it/s]
loss: 0.5800:  15%|█▌        | 15360/101680 [00:00<00:00, 349690.39it/s]
loss: 0.5740:  16%|█▌        | 16384/101680 [00:00<00:00, 349753.04it/s]
loss: 0.5785:  17%|█▋        | 17408/101680 [00:00<00:00, 349592.27it/s]
loss: 0.5671:  18%|█▊        | 18432/101680 [00:00<00:00, 349525.33it/s]
loss: 0.5731:  19%|█▉        | 19456/101680 [00:00<00:00, 349526.83it/s]
loss: 0.5739:  20%|██        | 20480/101680 [00:00<00:00, 349587.92it/s]
loss: 0.5750:  21%|██        | 21504/101680 [00:00<00:00, 349643.21it/s]
loss: 0.5758:  22%|██▏       | 22528/101680 [00:00<00:00, 349794.47it/s]
loss: 0.5700:  23%|██▎       | 23552/101680 [00:00<00:00, 349919.05it/s]
loss: 0.5703:  24%|██▍       | 24576/101680 [00:00<00:00, 349852.75it/s]
loss: 0.5718:  25%|██▌       | 25600/101680 [00:00<00:00, 349699.50it/s]
loss: 0.5709:  26%|██▌       | 26624/101680 [00:00<00:00, 349734.42it/s]
loss: 0.5733:  27%|██▋       | 27648/101680 [00:00<00:00, 349640.20it/s]
loss: 0.5712:  28%|██▊       | 28672/101680 [00:00<00:00, 349618.82it/s]
loss: 0.5662:  29%|██▉       | 29696/101680 [00:00<00:00, 349600.87it/s]
loss: 0.5648:  30%|███       | 30720/101680 [00:00<00:00, 349607.84it/s]
loss: 0.5666:  31%|███       | 31744/101680 [00:00<00:00, 349513.41it/s]
loss: 0.5639:  32%|███▏      | 32768/101680 [00:00<00:00, 349209.18it/s]
loss: 0.5655:  33%|███▎      | 33792/101680 [00:00<00:00, 349156.81it/s]
loss: 0.5684:  34%|███▍      | 34816/101680 [00:00<00:00, 349147.60it/s]
loss: 0.5684:  35%|███▌      | 35840/101680 [00:00<00:00, 350729.83it/s]
loss: 0.5605:  35%|███▌      | 35840/101680 [00:00<00:00, 350729.83it/s]
loss: 0.5660:  36%|███▋      | 36864/101680 [00:00<00:00, 350729.83it/s]
loss: 0.5570:  37%|███▋      | 37888/101680 [00:00<00:00, 350729.83it/s]
loss: 0.5569:  38%|███▊      | 38912/101680 [00:00<00:00, 350729.83it/s]
loss: 0.5606:  39%|███▉      | 39936/101680 [00:00<00:00, 350729.83it/s]
loss: 0.5551:  40%|████      | 40960/101680 [00:00<00:00, 350729.83it/s]
loss: 0.5599:  41%|████▏     | 41984/101680 [00:00<00:00, 350729.83it/s]
loss: 0.5600:  42%|████▏     | 43008/101680 [00:00<00:00, 350729.83it/s]
loss: 0.5562:  43%|████▎     | 44032/101680 [00:00<00:00, 350729.83it/s]
loss: 0.5593:  44%|████▍     | 45056/101680 [00:00<00:00, 350729.83it/s]
loss: 0.5566:  45%|████▌     | 46080/101680 [00:00<00:00, 350729.83it/s]
loss: 0.5560:  46%|████▋     | 47104/101680 [00:00<00:00, 350729.83it/s]
loss: 0.5527:  47%|████▋     | 48128/101680 [00:00<00:00, 350729.83it/s]
loss: 0.5563:  48%|████▊     | 49152/101680 [00:00<00:00, 350729.83it/s]
loss: 0.5463:  49%|████▉     | 50176/101680 [00:00<00:00, 350729.83it/s]
loss: 0.5561:  50%|█████     | 51200/101680 [00:00<00:00, 350729.83it/s]
loss: 0.5497:  51%|█████▏    | 52224/101680 [00:00<00:00, 350729.83it/s]
loss: 0.5485:  52%|█████▏    | 53248/101680 [00:00<00:00, 350729.83it/s]
loss: 0.5505:  53%|█████▎    | 54272/101680 [00:00<00:00, 350729.83it/s]
loss: 0.5566:  54%|█████▍    | 55296/101680 [00:00<00:00, 350729.83it/s]
loss: 0.5562:  55%|█████▌    | 56320/101680 [00:00<00:00, 350729.83it/s]
loss: 0.5529:  56%|█████▋    | 57344/101680 [00:00<00:00, 350729.83it/s]
loss: 0.5442:  57%|█████▋    | 58368/101680 [00:00<00:00, 350729.83it/s]
loss: 0.5489:  58%|█████▊    | 59392/101680 [00:00<00:00, 350729.83it/s]
loss: 0.5512:  59%|█████▉    | 60416/101680 [00:00<00:00, 350729.83it/s]
loss: 0.5538:  60%|██████    | 61440/101680 [00:00<00:00, 350729.83it/s]
loss: 0.5496:  61%|██████▏   | 62464/101680 [00:00<00:00, 350729.83it/s]
loss: 0.5466:  62%|██████▏   | 63488/101680 [00:00<00:00, 350729.83it/s]
loss: 0.5483:  63%|██████▎   | 64512/101680 [00:00<00:00, 350729.83it/s]
loss: 0.5461:  64%|██████▍   | 65536/101680 [00:00<00:00, 350729.83it/s]
loss: 0.5465:  65%|██████▌   | 66560/101680 [00:00<00:00, 350729.83it/s]
loss: 0.5500:  66%|██████▋   | 67584/101680 [00:00<00:00, 350729.83it/s]
loss: 0.5434:  67%|██████▋   | 68608/101680 [00:00<00:00, 350729.83it/s]
loss: 0.5510:  68%|██████▊   | 69632/101680 [00:00<00:00, 350729.83it/s]
loss: 0.5428:  69%|██████▉   | 70656/101680 [00:00<00:00, 350729.83it/s]
loss: 0.5428:  70%|███████   | 71680/101680 [00:00<00:00, 350328.66it/s]
loss: 0.5437:  70%|███████   | 71680/101680 [00:00<00:00, 350328.66it/s]
loss: 0.5408:  72%|███████▏  | 72704/101680 [00:00<00:00, 350328.66it/s]
loss: 0.5408:  73%|███████▎  | 73728/101680 [00:00<00:00, 350328.66it/s]
loss: 0.5388:  74%|███████▎  | 74752/101680 [00:00<00:00, 350328.66it/s]
loss: 0.5401:  75%|███████▍  | 75776/101680 [00:00<00:00, 350328.66it/s]
loss: 0.5433:  76%|███████▌  | 76800/101680 [00:00<00:00, 350328.66it/s]
loss: 0.5335:  77%|███████▋  | 77824/101680 [00:00<00:00, 350328.66it/s]
loss: 0.5351:  78%|███████▊  | 78848/101680 [00:00<00:00, 350328.66it/s]
loss: 0.5435:  79%|███████▊  | 79872/101680 [00:00<00:00, 350328.66it/s]
loss: 0.5421:  80%|███████▉  | 80896/101680 [00:00<00:00, 350328.66it/s]
loss: 0.5368:  81%|████████  | 81920/101680 [00:00<00:00, 350328.66it/s]
loss: 0.5410:  82%|████████▏ | 82944/101680 [00:00<00:00, 350328.66it/s]
loss: 0.5338:  83%|████████▎ | 83968/101680 [00:00<00:00, 350328.66it/s]
loss: 0.5367:  84%|████████▎ | 84992/101680 [00:00<00:00, 350328.66it/s]
loss: 0.5313:  85%|████████▍ | 86016/101680 [00:00<00:00, 350328.66it/s]
loss: 0.5310:  86%|████████▌ | 87040/101680 [00:00<00:00, 350328.66it/s]
loss: 0.5344:  87%|████████▋ | 88064/101680 [00:00<00:00, 350328.66it/s]
loss: 0.5344:  88%|████████▊ | 89088/101680 [00:00<00:00, 350328.66it/s]
loss: 0.5376:  89%|████████▊ | 90112/101680 [00:00<00:00, 350328.66it/s]
loss: 0.5374:  90%|████████▉ | 91136/101680 [00:00<00:00, 350328.66it/s]
loss: 0.5244:  91%|█████████ | 92160/101680 [00:00<00:00, 350328.66it/s]
loss: 0.5284:  92%|█████████▏| 93184/101680 [00:00<00:00, 350328.66it/s]
loss: 0.5291:  93%|█████████▎| 94208/101680 [00:00<00:00, 350328.66it/s]
loss: 0.5318:  94%|█████████▎| 95232/101680 [00:00<00:00, 350328.66it/s]
loss: 0.5296:  95%|█████████▍| 96256/101680 [00:00<00:00, 350328.66it/s]
loss: 0.5285:  96%|█████████▌| 97280/101680 [00:00<00:00, 350328.66it/s]
loss: 0.5251:  97%|█████████▋| 98304/101680 [00:00<00:00, 350328.66it/s]
loss: 0.5251:  98%|█████████▊| 99328/101680 [00:00<00:00, 350328.66it/s]
loss: 0.5163:  99%|█████████▊| 100352/101680 [00:00<00:00, 350328.66it/s]
loss: 0.5299: 100%|█████████▉| 101376/101680 [00:00<00:00, 350328.66it/s]
loss: 0.5200: : 102400it [00:00, 350328.66it/s]                          Epoch 3: loss   0.005254

loss: 0.5200: : 102400it [00:00, 349474.14it/s]

  0%|          | 0/101680 [00:00<?, ?it/s]
loss: 0.5172:   1%|          | 1024/101680 [00:00<00:00, 352422.03it/s]
loss: 0.5235:   2%|▏         | 2048/101680 [00:00<00:00, 350982.05it/s]
loss: 0.5120:   3%|▎         | 3072/101680 [00:00<00:00, 351125.51it/s]
loss: 0.5204:   4%|▍         | 4096/101680 [00:00<00:00, 351132.69it/s]
loss: 0.5224:   5%|▌         | 5120/101680 [00:00<00:00, 351137.00it/s]
loss: 0.5157:   6%|▌         | 6144/101680 [00:00<00:00, 351082.46it/s]
loss: 0.5156:   7%|▋         | 7168/101680 [00:00<00:00, 349533.46it/s]
loss: 0.5141:   8%|▊         | 8192/101680 [00:00<00:00, 349688.97it/s]
loss: 0.5204:   9%|▉         | 9216/101680 [00:00<00:00, 349981.04it/s]
loss: 0.5106:  10%|█         | 10240/101680 [00:00<00:00, 347596.13it/s]
loss: 0.5239:  11%|█         | 11264/101680 [00:00<00:00, 347496.93it/s]
loss: 0.5117:  12%|█▏        | 12288/101680 [00:00<00:00, 347728.40it/s]
loss: 0.5080:  13%|█▎        | 13312/101680 [00:00<00:00, 347792.29it/s]
loss: 0.5166:  14%|█▍        | 14336/101680 [00:00<00:00, 348141.12it/s]
loss: 0.5100:  15%|█▌        | 15360/101680 [00:00<00:00, 348065.62it/s]
loss: 0.5184:  16%|█▌        | 16384/101680 [00:00<00:00, 348302.96it/s]
loss: 0.5174:  17%|█▋        | 17408/101680 [00:00<00:00, 348457.75it/s]
loss: 0.5143:  18%|█▊        | 18432/101680 [00:00<00:00, 348584.47it/s]
loss: 0.5123:  19%|█▉        | 19456/101680 [00:00<00:00, 348659.18it/s]
loss: 0.5112:  20%|██        | 20480/101680 [00:00<00:00, 348725.04it/s]
loss: 0.5119:  21%|██        | 21504/101680 [00:00<00:00, 348672.73it/s]
loss: 0.5108:  22%|██▏       | 22528/101680 [00:00<00:00, 348733.27it/s]
loss: 0.5099:  23%|██▎       | 23552/101680 [00:00<00:00, 348871.10it/s]
loss: 0.5126:  24%|██▍       | 24576/101680 [00:00<00:00, 348895.95it/s]
loss: 0.5105:  25%|██▌       | 25600/101680 [00:00<00:00, 348977.78it/s]
loss: 0.5048:  26%|██▌       | 26624/101680 [00:00<00:00, 348924.66it/s]
loss: 0.5121:  27%|██▋       | 27648/101680 [00:00<00:00, 348923.77it/s]
loss: 0.5108:  28%|██▊       | 28672/101680 [00:00<00:00, 349086.01it/s]
loss: 0.5050:  29%|██▉       | 29696/101680 [00:00<00:00, 349213.70it/s]
loss: 0.5049:  30%|███       | 30720/101680 [00:00<00:00, 349261.00it/s]
loss: 0.5066:  31%|███       | 31744/101680 [00:00<00:00, 349336.42it/s]
loss: 0.5115:  32%|███▏      | 32768/101680 [00:00<00:00, 349321.01it/s]
loss: 0.5052:  33%|███▎      | 33792/101680 [00:00<00:00, 349052.76it/s]
loss: 0.5021:  34%|███▍      | 34816/101680 [00:00<00:00, 349023.26it/s]
loss: 0.5021:  35%|███▌      | 35840/101680 [00:00<00:00, 350370.14it/s]
loss: 0.5047:  35%|███▌      | 35840/101680 [00:00<00:00, 350370.14it/s]
loss: 0.5010:  36%|███▋      | 36864/101680 [00:00<00:00, 350370.14it/s]
loss: 0.5012:  37%|███▋      | 37888/101680 [00:00<00:00, 350370.14it/s]
loss: 0.5029:  38%|███▊      | 38912/101680 [00:00<00:00, 350370.14it/s]
loss: 0.5041:  39%|███▉      | 39936/101680 [00:00<00:00, 350370.14it/s]
loss: 0.4954:  40%|████      | 40960/101680 [00:00<00:00, 350370.14it/s]
loss: 0.4991:  41%|████▏     | 41984/101680 [00:00<00:00, 350370.14it/s]
loss: 0.5004:  42%|████▏     | 43008/101680 [00:00<00:00, 350370.14it/s]
loss: 0.5021:  43%|████▎     | 44032/101680 [00:00<00:00, 350370.14it/s]
loss: 0.4994:  44%|████▍     | 45056/101680 [00:00<00:00, 350370.14it/s]
loss: 0.5082:  45%|████▌     | 46080/101680 [00:00<00:00, 350370.14it/s]
loss: 0.4990:  46%|████▋     | 47104/101680 [00:00<00:00, 350370.14it/s]
loss: 0.4972:  47%|████▋     | 48128/101680 [00:00<00:00, 350370.14it/s]
loss: 0.5004:  48%|████▊     | 49152/101680 [00:00<00:00, 350370.14it/s]
loss: 0.4984:  49%|████▉     | 50176/101680 [00:00<00:00, 350370.14it/s]
loss: 0.4961:  50%|█████     | 51200/101680 [00:00<00:00, 350370.14it/s]
loss: 0.4994:  51%|█████▏    | 52224/101680 [00:00<00:00, 350370.14it/s]
loss: 0.4951:  52%|█████▏    | 53248/101680 [00:00<00:00, 350370.14it/s]
loss: 0.4936:  53%|█████▎    | 54272/101680 [00:00<00:00, 350370.14it/s]
loss: 0.4928:  54%|█████▍    | 55296/101680 [00:00<00:00, 350370.14it/s]
loss: 0.5030:  55%|█████▌    | 56320/101680 [00:00<00:00, 350370.14it/s]
loss: 0.4966:  56%|█████▋    | 57344/101680 [00:00<00:00, 350370.14it/s]
loss: 0.5015:  57%|█████▋    | 58368/101680 [00:00<00:00, 350370.14it/s]
loss: 0.4967:  58%|█████▊    | 59392/101680 [00:00<00:00, 350370.14it/s]
loss: 0.4937:  59%|█████▉    | 60416/101680 [00:00<00:00, 350370.14it/s]
loss: 0.4908:  60%|██████    | 61440/101680 [00:00<00:00, 350370.14it/s]
loss: 0.4971:  61%|██████▏   | 62464/101680 [00:00<00:00, 350370.14it/s]
loss: 0.4985:  62%|██████▏   | 63488/101680 [00:00<00:00, 350370.14it/s]
loss: 0.4913:  63%|██████▎   | 64512/101680 [00:00<00:00, 350370.14it/s]
loss: 0.4907:  64%|██████▍   | 65536/101680 [00:00<00:00, 350370.14it/s]
loss: 0.4904:  65%|██████▌   | 66560/101680 [00:00<00:00, 350370.14it/s]
loss: 0.4914:  66%|██████▋   | 67584/101680 [00:00<00:00, 350370.14it/s]
loss: 0.4914:  67%|██████▋   | 68608/101680 [00:00<00:00, 350370.14it/s]
loss: 0.4928:  68%|██████▊   | 69632/101680 [00:00<00:00, 350370.14it/s]
loss: 0.4928:  69%|██████▉   | 70656/101680 [00:00<00:00, 349451.69it/s]
loss: 0.4883:  69%|██████▉   | 70656/101680 [00:00<00:00, 349451.69it/s]
loss: 0.4915:  70%|███████   | 71680/101680 [00:00<00:00, 349451.69it/s]
loss: 0.4878:  72%|███████▏  | 72704/101680 [00:00<00:00, 349451.69it/s]
loss: 0.4881:  73%|███████▎  | 73728/101680 [00:00<00:00, 349451.69it/s]
loss: 0.4881:  74%|███████▎  | 74752/101680 [00:00<00:00, 349451.69it/s]
loss: 0.4855:  75%|███████▍  | 75776/101680 [00:00<00:00, 349451.69it/s]
loss: 0.4893:  76%|███████▌  | 76800/101680 [00:00<00:00, 349451.69it/s]
loss: 0.4898:  77%|███████▋  | 77824/101680 [00:00<00:00, 349451.69it/s]
loss: 0.4884:  78%|███████▊  | 78848/101680 [00:00<00:00, 349451.69it/s]
loss: 0.4886:  79%|███████▊  | 79872/101680 [00:00<00:00, 349451.69it/s]
loss: 0.4861:  80%|███████▉  | 80896/101680 [00:00<00:00, 349451.69it/s]
loss: 0.4842:  81%|████████  | 81920/101680 [00:00<00:00, 349451.69it/s]
loss: 0.4815:  82%|████████▏ | 82944/101680 [00:00<00:00, 349451.69it/s]
loss: 0.4842:  83%|████████▎ | 83968/101680 [00:00<00:00, 349451.69it/s]
loss: 0.4822:  84%|████████▎ | 84992/101680 [00:00<00:00, 349451.69it/s]
loss: 0.4817:  85%|████████▍ | 86016/101680 [00:00<00:00, 349451.69it/s]
loss: 0.4809:  86%|████████▌ | 87040/101680 [00:00<00:00, 349451.69it/s]
loss: 0.4764:  87%|████████▋ | 88064/101680 [00:00<00:00, 349451.69it/s]
loss: 0.4808:  88%|████████▊ | 89088/101680 [00:00<00:00, 349451.69it/s]
loss: 0.4850:  89%|████████▊ | 90112/101680 [00:00<00:00, 349451.69it/s]
loss: 0.4759:  90%|████████▉ | 91136/101680 [00:00<00:00, 349451.69it/s]
loss: 0.4892:  91%|█████████ | 92160/101680 [00:00<00:00, 349451.69it/s]
loss: 0.4817:  92%|█████████▏| 93184/101680 [00:00<00:00, 349451.69it/s]
loss: 0.4858:  93%|█████████▎| 94208/101680 [00:00<00:00, 349451.69it/s]
loss: 0.4834:  94%|█████████▎| 95232/101680 [00:00<00:00, 349451.69it/s]
loss: 0.4802:  95%|█████████▍| 96256/101680 [00:00<00:00, 349451.69it/s]
loss: 0.4760:  96%|█████████▌| 97280/101680 [00:00<00:00, 349451.69it/s]
loss: 0.4876:  97%|█████████▋| 98304/101680 [00:00<00:00, 349451.69it/s]
loss: 0.4759:  98%|█████████▊| 99328/101680 [00:00<00:00, 349451.69it/s]
loss: 0.4816:  99%|█████████▊| 100352/101680 [00:00<00:00, 349451.69it/s]
loss: 0.4786: 100%|█████████▉| 101376/101680 [00:00<00:00, 349451.69it/s]
loss: 0.4980: : 102400it [00:00, 349451.69it/s]                          Epoch 4: loss   0.005029

loss: 0.4980: : 102400it [00:00, 343438.85it/s]

  0%|          | 0/101680 [00:00<?, ?it/s]
loss: 0.4820:   1%|          | 1024/101680 [00:00<00:00, 359381.42it/s]
loss: 0.4707:   2%|▏         | 2048/101680 [00:00<00:00, 353844.73it/s]
loss: 0.4679:   3%|▎         | 3072/101680 [00:00<00:00, 349705.57it/s]
loss: 0.4729:   4%|▍         | 4096/101680 [00:00<00:00, 349092.09it/s]
loss: 0.4756:   5%|▌         | 5120/101680 [00:00<00:00, 348493.01it/s]
loss: 0.4663:   6%|▌         | 6144/101680 [00:00<00:00, 347906.79it/s]
loss: 0.4762:   7%|▋         | 7168/101680 [00:00<00:00, 347581.66it/s]
loss: 0.4703:   8%|▊         | 8192/101680 [00:00<00:00, 347338.22it/s]
loss: 0.4678:   9%|▉         | 9216/101680 [00:00<00:00, 347651.78it/s]
loss: 0.4675:  10%|█         | 10240/101680 [00:00<00:00, 347376.84it/s]
loss: 0.4708:  11%|█         | 11264/101680 [00:00<00:00, 347195.59it/s]
loss: 0.4739:  12%|█▏        | 12288/101680 [00:00<00:00, 347044.69it/s]
loss: 0.4702:  13%|█▎        | 13312/101680 [00:00<00:00, 346971.01it/s]
loss: 0.4625:  14%|█▍        | 14336/101680 [00:00<00:00, 346873.86it/s]
loss: 0.4771:  15%|█▌        | 15360/101680 [00:00<00:00, 346802.77it/s]
loss: 0.4656:  16%|█▌        | 16384/101680 [00:00<00:00, 346793.08it/s]
loss: 0.4649:  17%|█▋        | 17408/101680 [00:00<00:00, 346786.18it/s]
loss: 0.4565:  18%|█▊        | 18432/101680 [00:00<00:00, 346753.61it/s]
loss: 0.4711:  19%|█▉        | 19456/101680 [00:00<00:00, 346805.52it/s]
loss: 0.4635:  20%|██        | 20480/101680 [00:00<00:00, 346355.76it/s]
loss: 0.4683:  21%|██        | 21504/101680 [00:00<00:00, 346555.98it/s]
loss: 0.4676:  22%|██▏       | 22528/101680 [00:00<00:00, 346575.41it/s]
loss: 0.4664:  23%|██▎       | 23552/101680 [00:00<00:00, 346695.33it/s]
loss: 0.4679:  24%|██▍       | 24576/101680 [00:00<00:00, 346856.68it/s]
loss: 0.4693:  25%|██▌       | 25600/101680 [00:00<00:00, 347081.53it/s]
loss: 0.4620:  26%|██▌       | 26624/101680 [00:00<00:00, 347029.24it/s]
loss: 0.4565:  27%|██▋       | 27648/101680 [00:00<00:00, 347027.56it/s]
