sending incremental file list
activated mlp.
changed to recommendation folder. Calling python
DataSet MovieLens_1M will be used
Data will be read from file: /disk/scratch/s1877727/datasets/movielens/movielens_1M.hdf5
Training session: 200 latent dimensions, 200 epochs, 1024 batch size      0.000 learning rate.  6034 users x  3533 items
Model set, training begins

  0%|          | 0/101680 [00:00<?, ?it/s]
loss: 1.0000:   1%|          | 1024/101680 [00:00<00:01, 99524.21it/s]
loss: 0.9999:   2%|▏         | 2048/101680 [00:00<00:00, 152398.38it/s]
loss: 0.9997:   3%|▎         | 3072/101680 [00:00<00:00, 187174.45it/s]
loss: 0.9995:   4%|▍         | 4096/101680 [00:00<00:00, 210992.69it/s]
loss: 0.9993:   5%|▌         | 5120/101680 [00:00<00:00, 228640.57it/s]
loss: 0.9414:  98%|█████████▊| 99328/101680 [00:00<00:00, 345248.48it/s]
loss: 0.9405:  99%|█████████▊| 100352/101680 [00:00<00:00, 345248.48it/s]
loss: 0.9407: 100%|█████████▉| 101376/101680 [00:00<00:00, 345248.48it/s]
loss: 0.9417: : 102400it [00:00, 345248.48it/s]                          Epoch 2: loss   0.009513

loss: 0.9417: : 102400it [00:00, 343997.52it/s]

  0%|          | 0/101680 [00:00<?, ?it/s]
loss: 0.9398:   1%|          | 1024/101680 [00:00<00:00, 350896.02it/s]
loss: 0.9399:   2%|▏         | 2048/101680 [00:00<00:00, 348362.99it/s]
loss: 0.9392:   3%|▎         | 3072/101680 [00:00<00:00, 348344.15it/s]
loss: 0.9392:   4%|▍         | 4096/101680 [00:00<00:00, 347411.97it/s]
loss: 0.9391:   5%|▌         | 5120/101680 [00:00<00:00, 346827.04it/s]
loss: 0.9393:   6%|▌         | 6144/101680 [00:00<00:00, 346974.60it/s]
loss: 0.9386:   7%|▋         | 7168/101680 [00:00<00:00, 346555.98it/s]
loss: 0.9388:   8%|▊         | 8192/101680 [00:00<00:00, 346536.01it/s]
loss: 0.9380:   9%|▉         | 9216/101680 [00:00<00:00, 346337.30it/s]
loss: 0.9382:  10%|█         | 10240/101680 [00:00<00:00, 346203.60it/s]
loss: 0.9382:  11%|█         | 11264/101680 [00:00<00:00, 346074.02it/s]
loss: 0.9379:  12%|█▏        | 12288/101680 [00:00<00:00, 345980.03it/s]
loss: 0.9380:  13%|█▎        | 13312/101680 [00:00<00:00, 345966.99it/s]
loss: 0.9376:  14%|█▍        | 14336/101680 [00:00<00:00, 345981.69it/s]
loss: 0.9375:  15%|█▌        | 15360/101680 [00:00<00:00, 345866.27it/s]
loss: 0.9370:  16%|█▌        | 16384/101680 [00:00<00:00, 345808.83it/s]
loss: 0.9369:  17%|█▋        | 17408/101680 [00:00<00:00, 343751.06it/s]
loss: 0.9364:  18%|█▊        | 18432/101680 [00:00<00:00, 343903.08it/s]
loss: 0.9371:  19%|█▉        | 19456/101680 [00:00<00:00, 343837.71it/s]
loss: 0.9360:  20%|██        | 20480/101680 [00:00<00:00, 343990.91it/s]
loss: 0.9366:  21%|██        | 21504/101680 [00:00<00:00, 344106.01it/s]
loss: 0.9365:  22%|██▏       | 22528/101680 [00:00<00:00, 344070.32it/s]
loss: 0.9366:  23%|██▎       | 23552/101680 [00:00<00:00, 344204.38it/s]
loss: 0.9357:  24%|██▍       | 24576/101680 [00:00<00:00, 344143.42it/s]
loss: 0.9358:  25%|██▌       | 25600/101680 [00:00<00:00, 344163.46it/s]
loss: 0.9353:  26%|██▌       | 26624/101680 [00:00<00:00, 344232.89it/s]
loss: 0.9355:  27%|██▋       | 27648/101680 [00:00<00:00, 344205.22it/s]
loss: 0.9350:  28%|██▊       | 28672/101680 [00:00<00:00, 344197.27it/s]
loss: 0.9346:  29%|██▉       | 29696/101680 [00:00<00:00, 344235.53it/s]
loss: 0.9344:  30%|███       | 30720/101680 [00:00<00:00, 344247.32it/s]
loss: 0.9346:  31%|███       | 31744/101680 [00:00<00:00, 344319.79it/s]
loss: 0.9344:  32%|███▏      | 32768/101680 [00:00<00:00, 344376.54it/s]
loss: 0.9339:  33%|███▎      | 33792/101680 [00:00<00:00, 344396.38it/s]
loss: 0.9339:  34%|███▍      | 34816/101680 [00:00<00:00, 346009.68it/s]
loss: 0.9335:  34%|███▍      | 34816/101680 [00:00<00:00, 346009.68it/s]
loss: 0.9340:  35%|███▌      | 35840/101680 [00:00<00:00, 346009.68it/s]
loss: 0.9336:  36%|███▋      | 36864/101680 [00:00<00:00, 346009.68it/s]
loss: 0.9332:  37%|███▋      | 37888/101680 [00:00<00:00, 346009.68it/s]
loss: 0.9338:  38%|███▊      | 38912/101680 [00:00<00:00, 346009.68it/s]
loss: 0.9340:  39%|███▉      | 39936/101680 [00:00<00:00, 346009.68it/s]
loss: 0.9322:  40%|████      | 40960/101680 [00:00<00:00, 346009.68it/s]
loss: 0.9328:  41%|████▏     | 41984/101680 [00:00<00:00, 346009.68it/s]
loss: 0.9320:  42%|████▏     | 43008/101680 [00:00<00:00, 346009.68it/s]
loss: 0.9330:  43%|████▎     | 44032/101680 [00:00<00:00, 346009.68it/s]
loss: 0.9322:  44%|████▍     | 45056/101680 [00:00<00:00, 346009.68it/s]
loss: 0.9322:  45%|████▌     | 46080/101680 [00:00<00:00, 346009.68it/s]
loss: 0.9321:  46%|████▋     | 47104/101680 [00:00<00:00, 346009.68it/s]
loss: 0.9324:  47%|████▋     | 48128/101680 [00:00<00:00, 346009.68it/s]
loss: 0.9328:  48%|████▊     | 49152/101680 [00:00<00:00, 346009.68it/s]
loss: 0.9319:  49%|████▉     | 50176/101680 [00:00<00:00, 346009.68it/s]
loss: 0.9308:  50%|█████     | 51200/101680 [00:00<00:00, 346009.68it/s]
loss: 0.9311:  51%|█████▏    | 52224/101680 [00:00<00:00, 346009.68it/s]
loss: 0.9303:  52%|█████▏    | 53248/101680 [00:00<00:00, 346009.68it/s]
loss: 0.9308:  53%|█████▎    | 54272/101680 [00:00<00:00, 346009.68it/s]
loss: 0.9306:  54%|█████▍    | 55296/101680 [00:00<00:00, 346009.68it/s]
loss: 0.9302:  55%|█████▌    | 56320/101680 [00:00<00:00, 346009.68it/s]
loss: 0.9302:  56%|█████▋    | 57344/101680 [00:00<00:00, 346009.68it/s]
loss: 0.9298:  57%|█████▋    | 58368/101680 [00:00<00:00, 346009.68it/s]
loss: 0.9303:  58%|█████▊    | 59392/101680 [00:00<00:00, 346009.68it/s]
loss: 0.9289:  59%|█████▉    | 60416/101680 [00:00<00:00, 346009.68it/s]
loss: 0.9294:  60%|██████    | 61440/101680 [00:00<00:00, 346009.68it/s]
loss: 0.9289:  61%|██████▏   | 62464/101680 [00:00<00:00, 346009.68it/s]
loss: 0.9291:  62%|██████▏   | 63488/101680 [00:00<00:00, 346009.68it/s]
loss: 0.9290:  63%|██████▎   | 64512/101680 [00:00<00:00, 346009.68it/s]
loss: 0.9295:  64%|██████▍   | 65536/101680 [00:00<00:00, 346009.68it/s]
loss: 0.9274:  65%|██████▌   | 66560/101680 [00:00<00:00, 346009.68it/s]
loss: 0.9283:  66%|██████▋   | 67584/101680 [00:00<00:00, 346009.68it/s]
loss: 0.9287:  67%|██████▋   | 68608/101680 [00:00<00:00, 346009.68it/s]
loss: 0.9287:  68%|██████▊   | 69632/101680 [00:00<00:00, 345901.25it/s]
loss: 0.9278:  68%|██████▊   | 69632/101680 [00:00<00:00, 345901.25it/s]
loss: 0.9273:  69%|██████▉   | 70656/101680 [00:00<00:00, 345901.25it/s]
loss: 0.9280:  70%|███████   | 71680/101680 [00:00<00:00, 345901.25it/s]
loss: 0.9273:  72%|███████▏  | 72704/101680 [00:00<00:00, 345901.25it/s]
loss: 0.9277:  73%|███████▎  | 73728/101680 [00:00<00:00, 345901.25it/s]
loss: 0.9271:  74%|███████▎  | 74752/101680 [00:00<00:00, 345901.25it/s]
loss: 0.9266:  75%|███████▍  | 75776/101680 [00:00<00:00, 345901.25it/s]
loss: 0.9269:  76%|███████▌  | 76800/101680 [00:00<00:00, 345901.25it/s]
loss: 0.9266:  77%|███████▋  | 77824/101680 [00:00<00:00, 345901.25it/s]
loss: 0.9271:  78%|███████▊  | 78848/101680 [00:00<00:00, 345901.25it/s]
loss: 0.9268:  79%|███████▊  | 79872/101680 [00:00<00:00, 345901.25it/s]
loss: 0.9257:  80%|███████▉  | 80896/101680 [00:00<00:00, 345901.25it/s]
loss: 0.9258:  81%|████████  | 81920/101680 [00:00<00:00, 345901.25it/s]
loss: 0.9260:  82%|████████▏ | 82944/101680 [00:00<00:00, 345901.25it/s]
loss: 0.9258:  83%|████████▎ | 83968/101680 [00:00<00:00, 345901.25it/s]
loss: 0.9263:  84%|████████▎ | 84992/101680 [00:00<00:00, 345901.25it/s]
loss: 0.9258:  85%|████████▍ | 86016/101680 [00:00<00:00, 345901.25it/s]
loss: 0.9244:  86%|████████▌ | 87040/101680 [00:00<00:00, 345901.25it/s]
loss: 0.9243:  87%|████████▋ | 88064/101680 [00:00<00:00, 345901.25it/s]
loss: 0.9246:  88%|████████▊ | 89088/101680 [00:00<00:00, 345901.25it/s]
loss: 0.9237:  89%|████████▊ | 90112/101680 [00:00<00:00, 345901.25it/s]
loss: 0.9245:  90%|████████▉ | 91136/101680 [00:00<00:00, 345901.25it/s]
loss: 0.9246:  91%|█████████ | 92160/101680 [00:00<00:00, 345901.25it/s]
loss: 0.9241:  92%|█████████▏| 93184/101680 [00:00<00:00, 345901.25it/s]
loss: 0.9246:  93%|█████████▎| 94208/101680 [00:00<00:00, 345901.25it/s]
loss: 0.9242:  94%|█████████▎| 95232/101680 [00:00<00:00, 345901.25it/s]
loss: 0.9235:  95%|█████████▍| 96256/101680 [00:00<00:00, 345901.25it/s]
loss: 0.9239:  96%|█████████▌| 97280/101680 [00:00<00:00, 345901.25it/s]
loss: 0.9225:  97%|█████████▋| 98304/101680 [00:00<00:00, 345901.25it/s]
loss: 0.9235:  98%|█████████▊| 99328/101680 [00:00<00:00, 345901.25it/s]
loss: 0.9219:  99%|█████████▊| 100352/101680 [00:00<00:00, 345901.25it/s]
loss: 0.9225: 100%|█████████▉| 101376/101680 [00:00<00:00, 345901.25it/s]
loss: 0.9213: : 102400it [00:00, 345901.25it/s]                          Epoch 3: loss   0.009308

loss: 0.9213: : 102400it [00:00, 344278.50it/s]

  0%|          | 0/101680 [00:00<?, ?it/s]
loss: 0.9205:   1%|          | 1024/101680 [00:00<00:00, 354428.73it/s]
loss: 0.9224:   2%|▏         | 2048/101680 [00:00<00:00, 349028.26it/s]
loss: 0.9212:   3%|▎         | 3072/101680 [00:00<00:00, 346843.84it/s]
loss: 0.9214:   4%|▍         | 4096/101680 [00:00<00:00, 346165.93it/s]
loss: 0.9208:   5%|▌         | 5120/101680 [00:00<00:00, 345710.37it/s]
loss: 0.9217:   6%|▌         | 6144/101680 [00:00<00:00, 345606.51it/s]
loss: 0.9201:   7%|▋         | 7168/101680 [00:00<00:00, 345397.40it/s]
loss: 0.9205:   8%|▊         | 8192/101680 [00:00<00:00, 345136.69it/s]
loss: 0.9205:   9%|▉         | 9216/101680 [00:00<00:00, 345088.16it/s]
loss: 0.9210:  10%|█         | 10240/101680 [00:00<00:00, 344982.83it/s]
loss: 0.9203:  11%|█         | 11264/101680 [00:00<00:00, 344949.59it/s]
loss: 0.9197:  12%|█▏        | 12288/101680 [00:00<00:00, 344944.97it/s]
loss: 0.9197:  13%|█▎        | 13312/101680 [00:00<00:00, 344941.06it/s]
loss: 0.9203:  14%|█▍        | 14336/101680 [00:00<00:00, 344884.29it/s]
loss: 0.9188:  15%|█▌        | 15360/101680 [00:00<00:00, 344824.04it/s]
loss: 0.9201:  16%|█▌        | 16384/101680 [00:00<00:00, 344921.88it/s]
loss: 0.9180:  17%|█▋        | 17408/101680 [00:00<00:00, 344941.44it/s]
loss: 0.9194:  18%|█▊        | 18432/101680 [00:00<00:00, 344958.82it/s]
loss: 0.9190:  19%|█▉        | 19456/101680 [00:00<00:00, 345072.11it/s]
loss: 0.9181:  20%|██        | 20480/101680 [00:00<00:00, 345092.32it/s]
loss: 0.9190:  21%|██        | 21504/101680 [00:00<00:00, 345005.00it/s]
loss: 0.9191:  22%|██▏       | 22528/101680 [00:00<00:00, 345084.38it/s]
loss: 0.9171:  23%|██▎       | 23552/101680 [00:00<00:00, 345073.70it/s]
loss: 0.9174:  24%|██▍       | 24576/101680 [00:00<00:00, 344827.27it/s]
loss: 0.9177:  25%|██▌       | 25600/101680 [00:00<00:00, 344878.68it/s]
loss: 0.9177:  26%|██▌       | 26624/101680 [00:00<00:00, 344830.28it/s]
loss: 0.9173:  27%|██▋       | 27648/101680 [00:00<00:00, 344935.22it/s]
loss: 0.9173:  28%|██▊       | 28672/101680 [00:00<00:00, 345000.06it/s]
loss: 0.9171:  29%|██▉       | 29696/101680 [00:00<00:00, 345045.15it/s]
loss: 0.9170:  30%|███       | 30720/101680 [00:00<00:00, 345051.20it/s]
loss: 0.9163:  31%|███       | 31744/101680 [00:00<00:00, 345089.06it/s]
loss: 0.9172:  32%|███▏      | 32768/101680 [00:00<00:00, 345039.65it/s]
loss: 0.9164:  33%|███▎      | 33792/101680 [00:00<00:00, 345062.96it/s]
loss: 0.9164:  34%|███▍      | 34816/101680 [00:00<00:00, 346562.33it/s]
loss: 0.9163:  34%|███▍      | 34816/101680 [00:00<00:00, 346562.33it/s]
loss: 0.9154:  35%|███▌      | 35840/101680 [00:00<00:00, 346562.33it/s]
loss: 0.9158:  36%|███▋      | 36864/101680 [00:00<00:00, 346562.33it/s]
loss: 0.9152:  37%|███▋      | 37888/101680 [00:00<00:00, 346562.33it/s]
loss: 0.9153:  38%|███▊      | 38912/101680 [00:00<00:00, 346562.33it/s]
loss: 0.9152:  39%|███▉      | 39936/101680 [00:00<00:00, 346562.33it/s]
loss: 0.9146:  40%|████      | 40960/101680 [00:00<00:00, 346562.33it/s]
loss: 0.9150:  41%|████▏     | 41984/101680 [00:00<00:00, 346562.33it/s]
loss: 0.9145:  42%|████▏     | 43008/101680 [00:00<00:00, 346562.33it/s]
loss: 0.9151:  43%|████▎     | 44032/101680 [00:00<00:00, 346562.33it/s]
loss: 0.9143:  44%|████▍     | 45056/101680 [00:00<00:00, 346562.33it/s]
loss: 0.9147:  45%|████▌     | 46080/101680 [00:00<00:00, 346562.33it/s]
loss: 0.9142:  46%|████▋     | 47104/101680 [00:00<00:00, 346562.33it/s]
loss: 0.9149:  47%|████▋     | 48128/101680 [00:00<00:00, 346562.33it/s]
loss: 0.9130:  48%|████▊     | 49152/101680 [00:00<00:00, 346562.33it/s]
loss: 0.9145:  49%|████▉     | 50176/101680 [00:00<00:00, 346562.33it/s]
loss: 0.9134:  50%|█████     | 51200/101680 [00:00<00:00, 346562.33it/s]
loss: 0.9142:  51%|█████▏    | 52224/101680 [00:00<00:00, 346562.33it/s]
loss: 0.9130:  52%|█████▏    | 53248/101680 [00:00<00:00, 346562.33it/s]
loss: 0.9127:  53%|█████▎    | 54272/101680 [00:00<00:00, 346562.33it/s]
loss: 0.9134:  54%|█████▍    | 55296/101680 [00:00<00:00, 346562.33it/s]
loss: 0.9122:  55%|█████▌    | 56320/101680 [00:00<00:00, 346562.33it/s]
loss: 0.9119:  56%|█████▋    | 57344/101680 [00:00<00:00, 346562.33it/s]
loss: 0.9119:  57%|█████▋    | 58368/101680 [00:00<00:00, 346562.33it/s]
loss: 0.9129:  58%|█████▊    | 59392/101680 [00:00<00:00, 346562.33it/s]
loss: 0.9126:  59%|█████▉    | 60416/101680 [00:00<00:00, 346562.33it/s]
loss: 0.9107:  60%|██████    | 61440/101680 [00:00<00:00, 346562.33it/s]
loss: 0.9127:  61%|██████▏   | 62464/101680 [00:00<00:00, 346562.33it/s]
loss: 0.9124:  62%|██████▏   | 63488/101680 [00:00<00:00, 346562.33it/s]
loss: 0.9111:  63%|██████▎   | 64512/101680 [00:00<00:00, 346562.33it/s]
loss: 0.9115:  64%|██████▍   | 65536/101680 [00:00<00:00, 346562.33it/s]
loss: 0.9110:  65%|██████▌   | 66560/101680 [00:00<00:00, 346562.33it/s]
loss: 0.9107:  66%|██████▋   | 67584/101680 [00:00<00:00, 346562.33it/s]
loss: 0.9108:  67%|██████▋   | 68608/101680 [00:00<00:00, 346562.33it/s]
loss: 0.9108:  68%|██████▊   | 69632/101680 [00:00<00:00, 345798.12it/s]
loss: 0.9100:  68%|██████▊   | 69632/101680 [00:00<00:00, 345798.12it/s]
loss: 0.9101:  69%|██████▉   | 70656/101680 [00:00<00:00, 345798.12it/s]
loss: 0.9105:  70%|███████   | 71680/101680 [00:00<00:00, 345798.12it/s]
loss: 0.9111:  72%|███████▏  | 72704/101680 [00:00<00:00, 345798.12it/s]
loss: 0.9097:  73%|███████▎  | 73728/101680 [00:00<00:00, 345798.12it/s]
loss: 0.9093:  74%|███████▎  | 74752/101680 [00:00<00:00, 345798.12it/s]
loss: 0.9090:  75%|███████▍  | 75776/101680 [00:00<00:00, 345798.12it/s]
loss: 0.9095:  76%|███████▌  | 76800/101680 [00:00<00:00, 345798.12it/s]
loss: 0.9096:  77%|███████▋  | 77824/101680 [00:00<00:00, 345798.12it/s]
loss: 0.9083:  78%|███████▊  | 78848/101680 [00:00<00:00, 345798.12it/s]
loss: 0.9085:  79%|███████▊  | 79872/101680 [00:00<00:00, 345798.12it/s]
loss: 0.9082:  80%|███████▉  | 80896/101680 [00:00<00:00, 345798.12it/s]
loss: 0.9072:  81%|████████  | 81920/101680 [00:00<00:00, 345798.12it/s]
loss: 0.9088:  82%|████████▏ | 82944/101680 [00:00<00:00, 345798.12it/s]
loss: 0.9076:  83%|████████▎ | 83968/101680 [00:00<00:00, 345798.12it/s]
loss: 0.9079:  84%|████████▎ | 84992/101680 [00:00<00:00, 345798.12it/s]
loss: 0.9085:  85%|████████▍ | 86016/101680 [00:00<00:00, 345798.12it/s]
loss: 0.9078:  86%|████████▌ | 87040/101680 [00:00<00:00, 345798.12it/s]
loss: 0.9077:  87%|████████▋ | 88064/101680 [00:00<00:00, 345798.12it/s]
loss: 0.9074:  88%|████████▊ | 89088/101680 [00:00<00:00, 345798.12it/s]
loss: 0.9079:  89%|████████▊ | 90112/101680 [00:00<00:00, 345798.12it/s]
loss: 0.9064:  90%|████████▉ | 91136/101680 [00:00<00:00, 345798.12it/s]
loss: 0.9063:  91%|█████████ | 92160/101680 [00:00<00:00, 345798.12it/s]
loss: 0.9064:  92%|█████████▏| 93184/101680 [00:00<00:00, 345798.12it/s]
loss: 0.9069:  93%|█████████▎| 94208/101680 [00:00<00:00, 345798.12it/s]
loss: 0.9058:  94%|█████████▎| 95232/101680 [00:00<00:00, 345798.12it/s]
loss: 0.9066:  95%|█████████▍| 96256/101680 [00:00<00:00, 345798.12it/s]
loss: 0.9070:  96%|█████████▌| 97280/101680 [00:00<00:00, 345798.12it/s]
loss: 0.9065:  97%|█████████▋| 98304/101680 [00:00<00:00, 345798.12it/s]
loss: 0.9047:  98%|█████████▊| 99328/101680 [00:00<00:00, 345798.12it/s]
loss: 0.9043:  99%|█████████▊| 100352/101680 [00:00<00:00, 345798.12it/s]
loss: 0.9060: 100%|█████████▉| 101376/101680 [00:00<00:00, 345798.12it/s]
loss: 0.9046: : 102400it [00:00, 345798.12it/s]                          Epoch 4: loss   0.009138

loss: 0.9046: : 102400it [00:00, 344617.17it/s]

  0%|          | 0/101680 [00:00<?, ?it/s]
loss: 0.9045:   1%|          | 1024/101680 [00:00<00:00, 356340.11it/s]
loss: 0.9036:   2%|▏         | 2048/101680 [00:00<00:00, 352566.68it/s]
loss: 0.9043:   3%|▎         | 3072/101680 [00:00<00:00, 352104.22it/s]
loss: 0.9034:   4%|▍         | 4096/101680 [00:00<00:00, 350716.94it/s]
loss: 0.9029:   5%|▌         | 5120/101680 [00:00<00:00, 349099.19it/s]
loss: 0.9042:   6%|▌         | 6144/101680 [00:00<00:00, 348518.46it/s]
loss: 0.9032:   7%|▋         | 7168/101680 [00:00<00:00, 348060.51it/s]
loss: 0.9037:   8%|▊         | 8192/101680 [00:00<00:00, 347404.94it/s]
loss: 0.9041:   9%|▉         | 9216/101680 [00:00<00:00, 347192.76it/s]
loss: 0.9020:  10%|█         | 10240/101680 [00:00<00:00, 347073.67it/s]
loss: 0.9032:  11%|█         | 11264/101680 [00:00<00:00, 346986.50it/s]
loss: 0.9024:  12%|█▏        | 12288/101680 [00:00<00:00, 346759.83it/s]
loss: 0.9020:  13%|█▎        | 13312/101680 [00:00<00:00, 346611.30it/s]
loss: 0.9030:  14%|█▍        | 14336/101680 [00:00<00:00, 346422.21it/s]
loss: 0.9030:  15%|█▌        | 15360/101680 [00:00<00:00, 346305.03it/s]
loss: 0.9014:  16%|█▌        | 16384/101680 [00:00<00:00, 346310.73it/s]
loss: 0.9006:  17%|█▋        | 17408/101680 [00:00<00:00, 346212.30it/s]
loss: 0.9023:  18%|█▊        | 18432/101680 [00:00<00:00, 346160.51it/s]
loss: 0.9012:  19%|█▉        | 19456/101680 [00:00<00:00, 346068.68it/s]
loss: 0.9011:  20%|██        | 20480/101680 [00:00<00:00, 345863.48it/s]
loss: 0.9004:  21%|██        | 21504/101680 [00:00<00:00, 345904.73it/s]
loss: 0.9021:  22%|██▏       | 22528/101680 [00:00<00:00, 345780.20it/s]
loss: 0.9007:  23%|██▎       | 23552/101680 [00:00<00:00, 345791.20it/s]
loss: 0.9007:  24%|██▍       | 24576/101680 [00:00<00:00, 345826.81it/s]
loss: 0.9011:  25%|██▌       | 25600/101680 [00:00<00:00, 345900.81it/s]
loss: 0.9005:  26%|██▌       | 26624/101680 [00:00<00:00, 345968.06it/s]
loss: 0.9004:  27%|██▋       | 27648/101680 [00:00<00:00, 346062.37it/s]
